CCS PCH C Compiler, Version 5.008, 5967               04-Jul-18 16:11

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   14344 bytes (44%)
                           Largest free fragment is 18420
               RAM used:   251 (16%) at main() level
                           490 (32%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 30
1638:  MOVWF  00
163A:  MOVF   xDE,W
163C:  BTFSC  FD8.2
163E:  BRA    171A
1640:  ADDWF  00,F
1642:  BNC   164C
1644:  MOVLW  81
1646:  ADDWF  00,F
1648:  BC    171A
164A:  BRA    1654
164C:  MOVLW  7F
164E:  SUBWF  00,F
1650:  BNC   171A
1652:  BZ    171A
1654:  MOVFF  1DB,1E2
1658:  MOVF   xDF,W
165A:  XORWF  xE2,F
165C:  BSF    xDB.7
165E:  BSF    xDF.7
1660:  MOVF   xDD,W
1662:  MULWF  xE1
1664:  MOVFF  FF4,1E4
1668:  MOVF   xDC,W
166A:  MULWF  xE0
166C:  MOVFF  FF4,03
1670:  MOVFF  FF3,1E3
1674:  MULWF  xE1
1676:  MOVF   FF3,W
1678:  ADDWF  xE4,F
167A:  MOVF   FF4,W
167C:  ADDWFC xE3,F
167E:  MOVLW  00
1680:  ADDWFC 03,F
1682:  MOVF   xDD,W
1684:  MULWF  xE0
1686:  MOVF   FF3,W
1688:  ADDWF  xE4,F
168A:  MOVF   FF4,W
168C:  ADDWFC xE3,F
168E:  MOVLW  00
1690:  CLRF   02
1692:  ADDWFC 03,F
1694:  ADDWFC 02,F
1696:  MOVF   xDB,W
1698:  MULWF  xE1
169A:  MOVF   FF3,W
169C:  ADDWF  xE3,F
169E:  MOVF   FF4,W
16A0:  ADDWFC 03,F
16A2:  MOVLW  00
16A4:  ADDWFC 02,F
16A6:  MOVF   xDB,W
16A8:  MULWF  xE0
16AA:  MOVF   FF3,W
16AC:  ADDWF  03,F
16AE:  MOVF   FF4,W
16B0:  ADDWFC 02,F
16B2:  MOVLW  00
16B4:  CLRF   01
16B6:  ADDWFC 01,F
16B8:  MOVF   xDD,W
16BA:  MULWF  xDF
16BC:  MOVF   FF3,W
16BE:  ADDWF  xE3,F
16C0:  MOVF   FF4,W
16C2:  ADDWFC 03,F
16C4:  MOVLW  00
16C6:  ADDWFC 02,F
16C8:  ADDWFC 01,F
16CA:  MOVF   xDC,W
16CC:  MULWF  xDF
16CE:  MOVF   FF3,W
16D0:  ADDWF  03,F
16D2:  MOVF   FF4,W
16D4:  ADDWFC 02,F
16D6:  MOVLW  00
16D8:  ADDWFC 01,F
16DA:  MOVF   xDB,W
16DC:  MULWF  xDF
16DE:  MOVF   FF3,W
16E0:  ADDWF  02,F
16E2:  MOVF   FF4,W
16E4:  ADDWFC 01,F
16E6:  INCF   00,F
16E8:  BTFSC  01.7
16EA:  BRA    16F6
16EC:  RLCF   xE3,F
16EE:  RLCF   03,F
16F0:  RLCF   02,F
16F2:  RLCF   01,F
16F4:  DECF   00,F
16F6:  MOVLW  00
16F8:  BTFSS  xE3.7
16FA:  BRA    1710
16FC:  INCF   03,F
16FE:  ADDWFC 02,F
1700:  ADDWFC 01,F
1702:  MOVF   01,W
1704:  BNZ   1710
1706:  MOVF   02,W
1708:  BNZ   1710
170A:  MOVF   03,W
170C:  BNZ   1710
170E:  INCF   00,F
1710:  BTFSC  xE2.7
1712:  BSF    01.7
1714:  BTFSS  xE2.7
1716:  BCF    01.7
1718:  BRA    1722
171A:  CLRF   00
171C:  CLRF   01
171E:  CLRF   02
1720:  CLRF   03
1722:  MOVLB  0
1724:  RETURN 0
1726:  MOVLW  8E
1728:  MOVWF  00
172A:  MOVLB  1
172C:  MOVF   x3D,W
172E:  SUBWF  00,F
1730:  MOVFF  13E,02
1734:  MOVFF  13F,01
1738:  BSF    02.7
173A:  MOVF   00,F
173C:  BZ    1750
173E:  BCF    FD8.0
1740:  MOVF   02,F
1742:  BNZ   1748
1744:  MOVF   01,F
1746:  BZ    1750
1748:  RRCF   02,F
174A:  RRCF   01,F
174C:  DECFSZ 00,F
174E:  BRA    173E
1750:  BTFSS  x3E.7
1752:  BRA    175E
1754:  COMF   01,F
1756:  COMF   02,F
1758:  INCF   01,F
175A:  BTFSC  FD8.2
175C:  INCF   02,F
175E:  MOVLB  0
1760:  RETURN 0
1762:  MOVLB  1
1764:  MOVF   xD1,W
1766:  BTFSC  FD8.2
1768:  BRA    18B4
176A:  MOVWF  xDD
176C:  MOVF   xD5,W
176E:  BTFSC  FD8.2
1770:  BRA    18B4
1772:  SUBWF  xDD,F
1774:  BNC   1780
1776:  MOVLW  7F
1778:  ADDWF  xDD,F
177A:  BTFSC  FD8.0
177C:  BRA    18B4
177E:  BRA    178C
1780:  MOVLW  81
1782:  SUBWF  xDD,F
1784:  BTFSS  FD8.0
1786:  BRA    18B4
1788:  BTFSC  FD8.2
178A:  BRA    18B4
178C:  MOVFF  1DD,00
1790:  CLRF   01
1792:  CLRF   02
1794:  CLRF   03
1796:  CLRF   xDC
1798:  MOVFF  1D2,1DB
179C:  BSF    xDB.7
179E:  MOVFF  1D3,1DA
17A2:  MOVFF  1D4,1D9
17A6:  MOVLW  19
17A8:  MOVWF  xDD
17AA:  MOVF   xD8,W
17AC:  SUBWF  xD9,F
17AE:  BC    17CA
17B0:  MOVLW  01
17B2:  SUBWF  xDA,F
17B4:  BC    17CA
17B6:  SUBWF  xDB,F
17B8:  BC    17CA
17BA:  SUBWF  xDC,F
17BC:  BC    17CA
17BE:  INCF   xDC,F
17C0:  INCF   xDB,F
17C2:  INCF   xDA,F
17C4:  MOVF   xD8,W
17C6:  ADDWF  xD9,F
17C8:  BRA    181A
17CA:  MOVF   xD7,W
17CC:  SUBWF  xDA,F
17CE:  BC    17F4
17D0:  MOVLW  01
17D2:  SUBWF  xDB,F
17D4:  BC    17F4
17D6:  SUBWF  xDC,F
17D8:  BC    17F4
17DA:  INCF   xDC,F
17DC:  INCF   xDB,F
17DE:  MOVF   xD7,W
17E0:  ADDWF  xDA,F
17E2:  MOVF   xD8,W
17E4:  ADDWF  xD9,F
17E6:  BNC   181A
17E8:  INCF   xDA,F
17EA:  BNZ   181A
17EC:  INCF   xDB,F
17EE:  BNZ   181A
17F0:  INCF   xDC,F
17F2:  BRA    181A
17F4:  MOVF   xD6,W
17F6:  IORLW  80
17F8:  SUBWF  xDB,F
17FA:  BC    1818
17FC:  MOVLW  01
17FE:  SUBWF  xDC,F
1800:  BC    1818
1802:  INCF   xDC,F
1804:  MOVF   xD6,W
1806:  IORLW  80
1808:  ADDWF  xDB,F
180A:  MOVF   xD7,W
180C:  ADDWF  xDA,F
180E:  BNC   17E2
1810:  INCF   xDB,F
1812:  BNZ   17E2
1814:  INCF   xDC,F
1816:  BRA    17E2
1818:  BSF    03.0
181A:  DECFSZ xDD,F
181C:  BRA    1820
181E:  BRA    1836
1820:  BCF    FD8.0
1822:  RLCF   xD9,F
1824:  RLCF   xDA,F
1826:  RLCF   xDB,F
1828:  RLCF   xDC,F
182A:  BCF    FD8.0
182C:  RLCF   03,F
182E:  RLCF   02,F
1830:  RLCF   01,F
1832:  RLCF   xDE,F
1834:  BRA    17AA
1836:  BTFSS  xDE.0
1838:  BRA    1846
183A:  BCF    FD8.0
183C:  RRCF   01,F
183E:  RRCF   02,F
1840:  RRCF   03,F
1842:  RRCF   xDE,F
1844:  BRA    184A
1846:  DECF   00,F
1848:  BZ    18B4
184A:  BTFSC  xDE.7
184C:  BRA    188A
184E:  BCF    FD8.0
1850:  RLCF   xD9,F
1852:  RLCF   xDA,F
1854:  RLCF   xDB,F
1856:  RLCF   xDC,F
1858:  MOVF   xD8,W
185A:  SUBWF  xD9,F
185C:  BC    186C
185E:  MOVLW  01
1860:  SUBWF  xDA,F
1862:  BC    186C
1864:  SUBWF  xDB,F
1866:  BC    186C
1868:  SUBWF  xDC,F
186A:  BNC   18A0
186C:  MOVF   xD7,W
186E:  SUBWF  xDA,F
1870:  BC    187C
1872:  MOVLW  01
1874:  SUBWF  xDB,F
1876:  BC    187C
1878:  SUBWF  xDC,F
187A:  BNC   18A0
187C:  MOVF   xD6,W
187E:  IORLW  80
1880:  SUBWF  xDB,F
1882:  BC    188A
1884:  MOVLW  01
1886:  SUBWF  xDC,F
1888:  BNC   18A0
188A:  INCF   03,F
188C:  BNZ   18A0
188E:  INCF   02,F
1890:  BNZ   18A0
1892:  INCF   01,F
1894:  BNZ   18A0
1896:  INCF   00,F
1898:  BZ    18B4
189A:  RRCF   01,F
189C:  RRCF   02,F
189E:  RRCF   03,F
18A0:  MOVFF  1D2,1DD
18A4:  MOVF   xD6,W
18A6:  XORWF  xDD,F
18A8:  BTFSS  xDD.7
18AA:  BRA    18B0
18AC:  BSF    01.7
18AE:  BRA    18BC
18B0:  BCF    01.7
18B2:  BRA    18BC
18B4:  CLRF   00
18B6:  CLRF   01
18B8:  CLRF   02
18BA:  CLRF   03
18BC:  MOVLB  0
18BE:  RETURN 0
18C0:  MOVLW  80
18C2:  BTFSS  FD8.1
18C4:  BRA    18CA
18C6:  MOVLB  1
18C8:  XORWF  xD2,F
18CA:  MOVLB  1
18CC:  CLRF   xD7
18CE:  CLRF   xD8
18D0:  MOVFF  1CE,1D6
18D4:  MOVF   xD2,W
18D6:  XORWF  xD6,F
18D8:  MOVF   xCD,W
18DA:  BTFSC  FD8.2
18DC:  BRA    1A9C
18DE:  MOVWF  xD5
18E0:  MOVWF  00
18E2:  MOVF   xD1,W
18E4:  BTFSC  FD8.2
18E6:  BRA    1AAE
18E8:  SUBWF  xD5,F
18EA:  BTFSC  FD8.2
18EC:  BRA    19F4
18EE:  BNC   196C
18F0:  MOVFF  1D2,1DB
18F4:  BSF    xDB.7
18F6:  MOVFF  1D3,1DA
18FA:  MOVFF  1D4,1D9
18FE:  CLRF   xD8
1900:  BCF    FD8.0
1902:  RRCF   xDB,F
1904:  RRCF   xDA,F
1906:  RRCF   xD9,F
1908:  RRCF   xD8,F
190A:  DECFSZ xD5,F
190C:  BRA    18FE
190E:  BTFSS  xD6.7
1910:  BRA    1918
1912:  BSF    xD7.0
1914:  BRA    1AD6
1916:  BCF    xD7.0
1918:  BCF    xD5.0
191A:  BSF    xD7.4
191C:  MOVLW  01
191E:  MOVWF  FEA
1920:  MOVLW  D0
1922:  MOVWF  FE9
1924:  BRA    1AFC
1926:  BCF    xD7.4
1928:  BTFSC  xD6.7
192A:  BRA    1940
192C:  BTFSS  xD5.0
192E:  BRA    1956
1930:  RRCF   xDB,F
1932:  RRCF   xDA,F
1934:  RRCF   xD9,F
1936:  RRCF   xD8,F
1938:  INCF   00,F
193A:  BTFSC  FD8.2
193C:  BRA    1ACC
193E:  BRA    1956
1940:  BTFSC  xDB.7
1942:  BRA    195C
1944:  BCF    FD8.0
1946:  RLCF   xD8,F
1948:  RLCF   xD9,F
194A:  RLCF   xDA,F
194C:  RLCF   xDB,F
194E:  DECF   00,F
1950:  BTFSC  FD8.2
1952:  BRA    1ACC
1954:  BRA    1940
1956:  BSF    xD7.6
1958:  BRA    1A34
195A:  BCF    xD7.6
195C:  MOVFF  1CE,1D6
1960:  BTFSS  xCE.7
1962:  BRA    1968
1964:  BSF    xDB.7
1966:  BRA    1ABE
1968:  BCF    xDB.7
196A:  BRA    1ABE
196C:  MOVFF  1D1,1D5
1970:  MOVFF  1D1,00
1974:  MOVF   xCD,W
1976:  SUBWF  xD5,F
1978:  MOVFF  1CE,1DB
197C:  BSF    xDB.7
197E:  MOVFF  1CF,1DA
1982:  MOVFF  1D0,1D9
1986:  CLRF   xD8
1988:  BCF    FD8.0
198A:  RRCF   xDB,F
198C:  RRCF   xDA,F
198E:  RRCF   xD9,F
1990:  RRCF   xD8,F
1992:  DECFSZ xD5,F
1994:  BRA    1986
1996:  BTFSS  xD6.7
1998:  BRA    19A0
199A:  BSF    xD7.1
199C:  BRA    1AD6
199E:  BCF    xD7.1
19A0:  BCF    xD5.0
19A2:  BSF    xD7.5
19A4:  MOVLW  01
19A6:  MOVWF  FEA
19A8:  MOVLW  D4
19AA:  MOVWF  FE9
19AC:  BRA    1AFC
19AE:  BCF    xD7.5
19B0:  BTFSC  xD6.7
19B2:  BRA    19C8
19B4:  BTFSS  xD5.0
19B6:  BRA    19DE
19B8:  RRCF   xDB,F
19BA:  RRCF   xDA,F
19BC:  RRCF   xD9,F
19BE:  RRCF   xD8,F
19C0:  INCF   00,F
19C2:  BTFSC  FD8.2
19C4:  BRA    1ACC
19C6:  BRA    19DE
19C8:  BTFSC  xDB.7
19CA:  BRA    19E4
19CC:  BCF    FD8.0
19CE:  RLCF   xD8,F
19D0:  RLCF   xD9,F
19D2:  RLCF   xDA,F
19D4:  RLCF   xDB,F
19D6:  DECF   00,F
19D8:  BTFSC  FD8.2
19DA:  BRA    1ACC
19DC:  BRA    19C8
19DE:  BSF    xD7.7
19E0:  BRA    1A34
19E2:  BCF    xD7.7
19E4:  MOVFF  1D2,1D6
19E8:  BTFSS  xD2.7
19EA:  BRA    19F0
19EC:  BSF    xDB.7
19EE:  BRA    1ABE
19F0:  BCF    xDB.7
19F2:  BRA    1ABE
19F4:  MOVFF  1D2,1DB
19F8:  BSF    xDB.7
19FA:  MOVFF  1D3,1DA
19FE:  MOVFF  1D4,1D9
1A02:  BTFSS  xD6.7
1A04:  BRA    1A0E
1A06:  BCF    xDB.7
1A08:  BSF    xD7.2
1A0A:  BRA    1AD6
1A0C:  BCF    xD7.2
1A0E:  CLRF   xD8
1A10:  BCF    xD5.0
1A12:  MOVLW  01
1A14:  MOVWF  FEA
1A16:  MOVLW  D0
1A18:  MOVWF  FE9
1A1A:  BRA    1AFC
1A1C:  BTFSC  xD6.7
1A1E:  BRA    1A58
1A20:  MOVFF  1CE,1D6
1A24:  BTFSS  xD5.0
1A26:  BRA    1A34
1A28:  RRCF   xDB,F
1A2A:  RRCF   xDA,F
1A2C:  RRCF   xD9,F
1A2E:  RRCF   xD8,F
1A30:  INCF   00,F
1A32:  BZ    1ACC
1A34:  BTFSS  xD8.7
1A36:  BRA    1A4E
1A38:  INCF   xD9,F
1A3A:  BNZ   1A4E
1A3C:  INCF   xDA,F
1A3E:  BNZ   1A4E
1A40:  INCF   xDB,F
1A42:  BNZ   1A4E
1A44:  RRCF   xDB,F
1A46:  RRCF   xDA,F
1A48:  RRCF   xD9,F
1A4A:  INCF   00,F
1A4C:  BZ    1ACC
1A4E:  BTFSC  xD7.6
1A50:  BRA    195A
1A52:  BTFSC  xD7.7
1A54:  BRA    19E2
1A56:  BRA    1A90
1A58:  MOVLW  80
1A5A:  XORWF  xDB,F
1A5C:  BTFSS  xDB.7
1A5E:  BRA    1A68
1A60:  BRA    1AD6
1A62:  MOVFF  1D2,1D6
1A66:  BRA    1A7C
1A68:  MOVFF  1CE,1D6
1A6C:  MOVF   xDB,F
1A6E:  BNZ   1A7C
1A70:  MOVF   xDA,F
1A72:  BNZ   1A7C
1A74:  MOVF   xD9,F
1A76:  BNZ   1A7C
1A78:  CLRF   00
1A7A:  BRA    1ABE
1A7C:  BTFSC  xDB.7
1A7E:  BRA    1A90
1A80:  BCF    FD8.0
1A82:  RLCF   xD8,F
1A84:  RLCF   xD9,F
1A86:  RLCF   xDA,F
1A88:  RLCF   xDB,F
1A8A:  DECFSZ 00,F
1A8C:  BRA    1A7C
1A8E:  BRA    1ACC
1A90:  BTFSS  xD6.7
1A92:  BRA    1A98
1A94:  BSF    xDB.7
1A96:  BRA    1ABE
1A98:  BCF    xDB.7
1A9A:  BRA    1ABE
1A9C:  MOVFF  1D1,00
1AA0:  MOVFF  1D2,1DB
1AA4:  MOVFF  1D3,1DA
1AA8:  MOVFF  1D4,1D9
1AAC:  BRA    1ABE
1AAE:  MOVFF  1CD,00
1AB2:  MOVFF  1CE,1DB
1AB6:  MOVFF  1CF,1DA
1ABA:  MOVFF  1D0,1D9
1ABE:  MOVFF  1DB,01
1AC2:  MOVFF  1DA,02
1AC6:  MOVFF  1D9,03
1ACA:  BRA    1B34
1ACC:  CLRF   00
1ACE:  CLRF   01
1AD0:  CLRF   02
1AD2:  CLRF   03
1AD4:  BRA    1B34
1AD6:  CLRF   xD8
1AD8:  COMF   xD9,F
1ADA:  COMF   xDA,F
1ADC:  COMF   xDB,F
1ADE:  COMF   xD8,F
1AE0:  INCF   xD8,F
1AE2:  BNZ   1AEE
1AE4:  INCF   xD9,F
1AE6:  BNZ   1AEE
1AE8:  INCF   xDA,F
1AEA:  BNZ   1AEE
1AEC:  INCF   xDB,F
1AEE:  BTFSC  xD7.0
1AF0:  BRA    1916
1AF2:  BTFSC  xD7.1
1AF4:  BRA    199E
1AF6:  BTFSC  xD7.2
1AF8:  BRA    1A0C
1AFA:  BRA    1A62
1AFC:  MOVF   FEF,W
1AFE:  ADDWF  xD9,F
1B00:  BNC   1B0C
1B02:  INCF   xDA,F
1B04:  BNZ   1B0C
1B06:  INCF   xDB,F
1B08:  BTFSC  FD8.2
1B0A:  BSF    xD5.0
1B0C:  MOVF   FED,F
1B0E:  MOVF   FEF,W
1B10:  ADDWF  xDA,F
1B12:  BNC   1B1A
1B14:  INCF   xDB,F
1B16:  BTFSC  FD8.2
1B18:  BSF    xD5.0
1B1A:  MOVF   FED,F
1B1C:  MOVF   FEF,W
1B1E:  BTFSC  FEF.7
1B20:  BRA    1B24
1B22:  XORLW  80
1B24:  ADDWF  xDB,F
1B26:  BTFSC  FD8.0
1B28:  BSF    xD5.0
1B2A:  BTFSC  xD7.4
1B2C:  BRA    1926
1B2E:  BTFSC  xD7.5
1B30:  BRA    19AE
1B32:  BRA    1A1C
1B34:  MOVLB  0
1B36:  RETURN 0
1B38:  MOVFF  F4,FEA
1B3C:  MOVFF  F3,FE9
1B40:  MOVLB  1
1B42:  MOVFF  1DA,FEF
1B46:  INCF   FE9,F
1B48:  BTFSC  FD8.2
1B4A:  INCF   FEA,F
1B4C:  CLRF   FEF
1B4E:  MOVLB  0
1B50:  INCF   xF3,F
1B52:  BTFSC  FD8.2
1B54:  INCF   xF4,F
1B56:  RETURN 0
1B58:  TBLRD*+
1B5A:  MOVFF  FF6,1CE
1B5E:  MOVFF  FF7,1CF
1B62:  MOVFF  FF5,1DA
1B66:  RCALL  1B38
1B68:  MOVFF  1CE,FF6
1B6C:  MOVFF  1CF,FF7
1B70:  MOVLB  1
1B72:  DECFSZ xCD,F
1B74:  BRA    1B78
1B76:  BRA    1B7C
1B78:  MOVLB  0
1B7A:  BRA    1B58
1B7C:  MOVLB  0
1B7E:  RETURN 0
1B80:  MOVFF  FEA,1D5
1B84:  MOVFF  FE9,1D4
1B88:  MOVLB  1
1B8A:  SWAPF  xCE,W
1B8C:  IORLW  F0
1B8E:  MOVWF  xD0
1B90:  ADDWF  xD0,F
1B92:  ADDLW  E2
1B94:  MOVWF  xD1
1B96:  ADDLW  32
1B98:  MOVWF  xD3
1B9A:  MOVF   xCE,W
1B9C:  ANDLW  0F
1B9E:  ADDWF  xD1,F
1BA0:  ADDWF  xD1,F
1BA2:  ADDWF  xD3,F
1BA4:  ADDLW  E9
1BA6:  MOVWF  xD2
1BA8:  ADDWF  xD2,F
1BAA:  ADDWF  xD2,F
1BAC:  SWAPF  xCD,W
1BAE:  ANDLW  0F
1BB0:  ADDWF  xD2,F
1BB2:  ADDWF  xD3,F
1BB4:  RLCF   xD2,F
1BB6:  RLCF   xD3,F
1BB8:  COMF   xD3,F
1BBA:  RLCF   xD3,F
1BBC:  MOVF   xCD,W
1BBE:  ANDLW  0F
1BC0:  ADDWF  xD3,F
1BC2:  RLCF   xD0,F
1BC4:  MOVLW  07
1BC6:  MOVWF  xCF
1BC8:  MOVLW  0A
1BCA:  DECF   xD2,F
1BCC:  ADDWF  xD3,F
1BCE:  BNC   1BCA
1BD0:  DECF   xD1,F
1BD2:  ADDWF  xD2,F
1BD4:  BNC   1BD0
1BD6:  DECF   xD0,F
1BD8:  ADDWF  xD1,F
1BDA:  BNC   1BD6
1BDC:  DECF   xCF,F
1BDE:  ADDWF  xD0,F
1BE0:  BNC   1BDC
1BE2:  MOVLW  01
1BE4:  MOVWF  FEA
1BE6:  MOVLW  CF
1BE8:  MOVWF  FE9
1BEA:  MOVLW  07
1BEC:  ANDWF  xD4,W
1BEE:  BCF    xD4.6
1BF0:  ADDWF  FE9,F
1BF2:  MOVLW  D3
1BF4:  SUBWF  FE9,W
1BF6:  BTFSC  FD8.2
1BF8:  BSF    xD4.6
1BFA:  MOVF   FEF,W
1BFC:  MOVWF  00
1BFE:  BNZ   1C10
1C00:  BTFSC  xD4.6
1C02:  BRA    1C10
1C04:  BTFSC  xD4.4
1C06:  BRA    1C32
1C08:  BTFSC  xD4.3
1C0A:  BRA    1C10
1C0C:  MOVLW  20
1C0E:  BRA    1C16
1C10:  BSF    xD4.3
1C12:  BCF    xD4.4
1C14:  MOVLW  30
1C16:  ADDWF  00,F
1C18:  MOVFF  FEA,1CE
1C1C:  MOVFF  FE9,1CD
1C20:  MOVFF  00,1DA
1C24:  MOVLB  0
1C26:  RCALL  1B38
1C28:  MOVFF  1CE,FEA
1C2C:  MOVFF  1CD,FE9
1C30:  MOVLB  1
1C32:  MOVF   FEE,W
1C34:  BTFSS  xD4.6
1C36:  BRA    1BF2
1C38:  MOVLB  0
1C3A:  RETURN 0
1C3C:  MOVF   FEF,F
1C3E:  BZ    1C5E
1C40:  MOVFF  FEA,1CE
1C44:  MOVFF  FE9,1CD
1C48:  MOVFF  FEF,1DA
1C4C:  RCALL  1B38
1C4E:  MOVFF  1CE,FEA
1C52:  MOVFF  1CD,FE9
1C56:  INCF   FE9,F
1C58:  BTFSC  FD8.2
1C5A:  INCF   FEA,F
1C5C:  BRA    1C3C
1C5E:  RETURN 0
1C60:  MOVLB  1
1C62:  MOVF   xDA,W
1C64:  SUBLW  B6
1C66:  MOVWF  xDA
1C68:  CLRF   03
1C6A:  MOVFF  1DB,1DE
1C6E:  BSF    xDB.7
1C70:  BCF    FD8.0
1C72:  RRCF   xDB,F
1C74:  RRCF   xDC,F
1C76:  RRCF   xDD,F
1C78:  RRCF   03,F
1C7A:  RRCF   02,F
1C7C:  RRCF   01,F
1C7E:  RRCF   00,F
1C80:  DECFSZ xDA,F
1C82:  BRA    1C70
1C84:  BTFSS  xDE.7
1C86:  BRA    1C9E
1C88:  COMF   00,F
1C8A:  COMF   01,F
1C8C:  COMF   02,F
1C8E:  COMF   03,F
1C90:  INCF   00,F
1C92:  BTFSC  FD8.2
1C94:  INCF   01,F
1C96:  BTFSC  FD8.2
1C98:  INCF   02,F
1C9A:  BTFSC  FD8.2
1C9C:  INCF   03,F
1C9E:  MOVLB  0
1CA0:  GOTO   1CFA (RETURN)
1CA4:  MOVF   FE9,W
1CA6:  MOVLB  1
1CA8:  MOVWF  xD2
1CAA:  MOVF   xD1,W
1CAC:  MOVWF  xD4
1CAE:  BZ    1CE6
1CB0:  MOVFF  1D0,1DD
1CB4:  MOVFF  1CF,1DC
1CB8:  MOVFF  1CE,1DB
1CBC:  MOVFF  1CD,1DA
1CC0:  CLRF   xE1
1CC2:  CLRF   xE0
1CC4:  MOVLW  20
1CC6:  MOVWF  xDF
1CC8:  MOVLW  82
1CCA:  MOVWF  xDE
1CCC:  MOVLB  0
1CCE:  RCALL  1630
1CD0:  MOVFF  03,1D0
1CD4:  MOVFF  02,1CF
1CD8:  MOVFF  01,1CE
1CDC:  MOVFF  00,1CD
1CE0:  MOVLB  1
1CE2:  DECFSZ xD4,F
1CE4:  BRA    1CB0
1CE6:  MOVFF  1D0,1DD
1CEA:  MOVFF  1CF,1DC
1CEE:  MOVFF  1CE,1DB
1CF2:  MOVFF  1CD,1DA
1CF6:  MOVLB  0
1CF8:  BRA    1C60
1CFA:  MOVFF  03,1D0
1CFE:  MOVFF  02,1CF
1D02:  MOVFF  01,1CE
1D06:  MOVFF  00,1CD
1D0A:  MOVLB  1
1D0C:  BTFSS  xD0.7
1D0E:  BRA    1D2A
1D10:  DECF   xD2,F
1D12:  BSF    xD2.5
1D14:  COMF   xCD,F
1D16:  COMF   xCE,F
1D18:  COMF   xCF,F
1D1A:  COMF   xD0,F
1D1C:  INCF   xCD,F
1D1E:  BTFSC  FD8.2
1D20:  INCF   xCE,F
1D22:  BTFSC  FD8.2
1D24:  INCF   xCF,F
1D26:  BTFSC  FD8.2
1D28:  INCF   xD0,F
1D2A:  MOVLW  3B
1D2C:  MOVWF  xD9
1D2E:  MOVLW  9A
1D30:  MOVWF  xD8
1D32:  MOVLW  CA
1D34:  MOVWF  xD7
1D36:  CLRF   xD6
1D38:  MOVLW  0A
1D3A:  MOVWF  xD4
1D3C:  MOVF   xD1,W
1D3E:  BTFSC  FD8.2
1D40:  INCF   xD2,F
1D42:  BSF    FD8.1
1D44:  MOVLW  01
1D46:  MOVWF  FEA
1D48:  MOVLW  CD
1D4A:  MOVWF  FE9
1D4C:  MOVFF  1D0,1DD
1D50:  MOVFF  1CF,1DC
1D54:  MOVFF  1CE,1DB
1D58:  MOVFF  1CD,1DA
1D5C:  MOVFF  1D9,1E1
1D60:  MOVFF  1D8,1E0
1D64:  MOVFF  1D7,1DF
1D68:  MOVFF  1D6,1DE
1D6C:  MOVLB  0
1D6E:  CALL   0A9A
1D72:  MOVF   01,W
1D74:  MOVF   00,F
1D76:  BNZ   1D9E
1D78:  MOVLB  1
1D7A:  INCF   xD1,W
1D7C:  SUBWF  xD4,W
1D7E:  BTFSS  FD8.2
1D80:  BRA    1D86
1D82:  MOVLB  0
1D84:  BRA    1D9E
1D86:  MOVF   xD2,W
1D88:  BZ    1DA4
1D8A:  ANDLW  0F
1D8C:  SUBWF  xD4,W
1D8E:  BZ    1D92
1D90:  BC    1E12
1D92:  BTFSC  xD2.7
1D94:  BRA    1E12
1D96:  BTFSC  xD2.6
1D98:  BRA    1DA4
1D9A:  MOVLW  20
1D9C:  BRA    1E06
1D9E:  MOVLW  20
1DA0:  MOVLB  1
1DA2:  ANDWF  xD2,F
1DA4:  BTFSS  xD2.5
1DA6:  BRA    1DC4
1DA8:  BCF    xD2.5
1DAA:  MOVF   xD1,W
1DAC:  BTFSS  FD8.2
1DAE:  DECF   xD2,F
1DB0:  MOVF   00,W
1DB2:  MOVWF  xD2
1DB4:  MOVLW  2D
1DB6:  MOVWF  xDA
1DB8:  MOVLB  0
1DBA:  RCALL  1B38
1DBC:  MOVLB  1
1DBE:  MOVF   xD2,W
1DC0:  MOVWF  00
1DC2:  CLRF   xD2
1DC4:  MOVF   xD1,W
1DC6:  SUBWF  xD4,W
1DC8:  BNZ   1DE2
1DCA:  MOVF   00,W
1DCC:  MOVWF  xD2
1DCE:  MOVLW  2E
1DD0:  MOVWF  xDA
1DD2:  MOVLB  0
1DD4:  RCALL  1B38
1DD6:  MOVLB  1
1DD8:  MOVF   xD2,W
1DDA:  MOVWF  00
1DDC:  MOVLW  20
1DDE:  ANDWF  xD2,F
1DE0:  MOVLW  00
1DE2:  MOVLW  30
1DE4:  BTFSS  xD2.5
1DE6:  BRA    1E06
1DE8:  BCF    xD2.5
1DEA:  MOVF   xD1,W
1DEC:  BTFSS  FD8.2
1DEE:  DECF   xD2,F
1DF0:  MOVF   00,W
1DF2:  MOVWF  xD2
1DF4:  MOVLW  2D
1DF6:  MOVWF  xDA
1DF8:  MOVLB  0
1DFA:  RCALL  1B38
1DFC:  MOVLB  1
1DFE:  MOVF   xD2,W
1E00:  MOVWF  00
1E02:  CLRF   xD2
1E04:  MOVLW  30
1E06:  ADDWF  00,F
1E08:  MOVFF  00,1DA
1E0C:  MOVLB  0
1E0E:  RCALL  1B38
1E10:  MOVLB  1
1E12:  BCF    FD8.1
1E14:  MOVFF  1D9,1DD
1E18:  MOVFF  1D8,1DC
